>> [STEP 1/3] 执行 Phase 0: 全量激活数据收集与 SAE 训练
Loading Dataset from: ['data/arc1concept-aug-1000']
Loading Base TRM Config...
Initializing Model...
✅ Loading TRUE Base Weights from /mnt/kbei/HyperCircuit/TRM_WU_Project/pretrained_base_ckpt/checkpoints/Arc1concept-aug-1000-ACT-torch/pretrain_att_arc1concept_4/step_51807...
Registering Hooks on mlp.down_proj...
Starting Inference and Collection...

Collecting: 0it [00:00, ?it/s]
Collecting: 1it [00:00,  2.09it/s]
Collecting: 3it [00:00,  6.03it/s]
Collecting: 5it [00:00,  9.03it/s]
Collecting: 7it [00:00, 11.18it/s]
Collecting: 9it [00:00, 12.76it/s]
Collecting: 11it [00:01, 14.01it/s]
Collecting: 13it [00:01, 14.85it/s]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0402, l1=27.99]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0408, l1=27.91]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0408, l1=27.80]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0398, l1=27.63]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0397, l1=27.16]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0393, l1=26.69]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0394, l1=26.65]
Epoch 1/2:   1%|          | 111/18786 [00:05<04:19, 72.04it/s, mse=0.0394, l1=26.65]
Epoch 1/2:   1%|          | 111/18786 [00:05<04:19, 72.04it/s, mse=0.0393, l1=26.77]
Epoch 1/2:   1%|          | 111/18786 [00:05<04:19, 72.04it/s, mse=0.0393, l1=26.13]
Epoch 1/2:   1%|          | 111/18786 [00:05<04:19, 72.04it/s, mse=0.0387, l1=25.73]
Epoch 1/2:   1%|          | 111/18786 [00:05<04:19, 72.04it/s, mse=0.0389, l1=25.84]
Epoch 1/2:   1%|          | 111/18786 [00:05<04:19, 72.04it/s, mse=0.0382, l1=24.85]
Epoch 1/2:   1%|          | 111/18786 [00:06<04:19, 72.04it/s, mse=0.0382, l1=25.06]
Epoch 1/2:   1%|          | 111/18786 [00:06<04:19, 72.04it/s, mse=0.0380, l1=24.94]
Epoch 1/2:   1%|          | 111/18786 [00:06<04:19, 72.04it/s, mse=0.0382, l1=24.97]
Epoch 1/2:   1%|          | 111/18786 [00:06<04:19, 72.04it/s, mse=0.0371, l1=24.17]
Epoch 1/2:   1%|          | 111/18786 [00:06<04:19, 72.04it/s, mse=0.0371, l1=24.19]
Epoch 1/2:   1%|          | 111/18786 [00:06<04:19, 72.04it/s, mse=0.0370, l1=24.13]
Epoch 1/2:   1%|          | 111/18786 [00:06<04:19, 72.04it/s, mse=0.0372, l1=23.88]
Epoch 1/2:   1%|          | 111/18786 [00:06<04:19, 72.04it/s, mse=0.0367, l1=23.94]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0367, l1=23.94]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0358, l1=23.17]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0370, l1=23.58]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0363, l1=23.38]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0361, l1=23.10]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0362, l1=22.75]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0361, l1=22.71]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0362, l1=22.83]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0348, l1=22.46]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0342, l1=22.05]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0358, l1=22.02]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0353, l1=21.88]
Epoch 1/2:   1%|          | 124/18786 [00:06<03:45, 82.67it/s, mse=0.0344, l1=21.61]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0344, l1=21.61]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0352, l1=21.97]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0349, l1=21.47]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0348, l1=21.43]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0348, l1=21.47]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0346, l1=21.35]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0335, l1=20.80]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0341, l1=21.16]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0336, l1=20.66]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0335, l1=20.54]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0332, l1=20.62]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0342, l1=20.50]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0341, l1=20.93]
Epoch 1/2:   1%|          | 136/18786 [00:06<03:40, 84.74it/s, mse=0.0334, l1=20.39]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0334, l1=20.39]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0329, l1=19.98]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0331, l1=20.11]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0332, l1=20.11]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0325, l1=19.58]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0335, l1=19.67]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0318, l1=19.45]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0315, l1=19.25]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0319, l1=19.36]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0319, l1=19.40]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0322, l1=19.27]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0311, l1=18.90]
Epoch 1/2:   1%|          | 149/18786 [00:06<03:19, 93.44it/s, mse=0.0312, l1=18.97]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0312, l1=18.97]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0320, l1=18.96]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0315, l1=18.73]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0315, l1=18.86]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0319, l1=18.66]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0320, l1=18.83]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0307, l1=18.38]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0308, l1=18.40]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0310, l1=18.46]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0309, l1=18.22]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0307, l1=18.02]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0311, l1=18.35]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0316, l1=18.34]
Epoch 1/2:   1%|          | 161/18786 [00:06<03:09, 98.42it/s, mse=0.0303, l1=18.17]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0303, l1=18.17]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0305, l1=17.77]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0297, l1=17.75]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0295, l1=17.78]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0305, l1=17.61]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0295, l1=17.44]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0296, l1=17.65]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0303, l1=17.48]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0311, l1=17.85]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0296, l1=17.40]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0302, l1=17.32]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0299, l1=17.29]
Epoch 1/2:   1%|          | 174/18786 [00:06<02:58, 104.38it/s, mse=0.0299, l1=17.30]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0299, l1=17.30]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0295, l1=17.22]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0290, l1=17.00]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0286, l1=17.07]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0291, l1=17.06]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0297, l1=17.22]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0300, l1=17.15]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0286, l1=16.72]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0283, l1=16.87]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0289, l1=16.77]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0284, l1=16.82]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0284, l1=16.59]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0285, l1=16.52]
Epoch 1/2:   1%|          | 186/18786 [00:06<02:52, 108.01it/s, mse=0.0290, l1=16.63]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0290, l1=16.63]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0283, l1=16.46]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0280, l1=16.46]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0282, l1=16.43]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0276, l1=16.28]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0281, l1=16.30]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0277, l1=16.29]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0282, l1=16.51]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0276, l1=16.07]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0277, l1=16.17]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0278, l1=16.15]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0278, l1=16.24]
Epoch 1/2:   1%|          | 199/18786 [00:06<02:45, 112.49it/s, mse=0.0272, l1=15.99]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0272, l1=15.99]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0269, l1=15.90]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0273, l1=16.07]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0272, l1=15.91]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0278, l1=15.84]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0270, l1=15.73]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0280, l1=16.08]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0268, l1=15.47]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0278, l1=15.87]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0268, l1=15.73]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0277, l1=15.75]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0273, l1=15.70]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0270, l1=15.55]
Epoch 1/2:   1%|          | 211/18786 [00:06<02:56, 105.12it/s, mse=0.0269, l1=15.41]
Epoch 1/2:   1%|          | 224/18786 [00:06<02:48, 109.95it/s, mse=0.0269, l1=15.41]
Epoch 1/2:   1%|          | 224/18786 [00:06<02:48, 109.95it/s, mse=0.0267, l1=15.43]
Epoch 1/2:   1%|          | 224/18786 [00:06<02:48, 109.95it/s, mse=0.0260, l1=15.34]
Epoch 1/2:   1%|          | 224/18786 [00:06<02:48, 109.95it/s, mse=0.0266, l1=15.39]
Epoch 1/2:   1%|          | 224/18786 [00:06<02:48, 109.95it/s, mse=0.0271, l1=15.48]
Epoch 1/2:   1%|          | 224/18786 [00:07<02:48, 109.95it/s, mse=0.0264, l1=15.19]
Epoch 1/2:   1%|          | 224/18786 [00:07<02:48, 109.95it/s, mse=0.0270, l1=15.41]
Epoch 1/2:   1%|          | 224/18786 [00:07<02:48, 109.95it/s, mse=0.0265, l1=15.16]
Epoch 1/2:   1%|          | 224/18786 [00:07<02:48, 109.95it/s, mse=0.0266, l1=15.30]
Epoch 1/2:   1%|          | 224/18786 [00:07<02:48, 109.95it/s, mse=0.0264, l1=15.15]
Epoch 1/2:   1%|          | 224/18786 [00:07<02:48, 109.95it/s, mse=0.0259, l1=15.26]
Epoch 1/2:   1%|          | 224/18786 [00:07<02:48, 109.95it/s, mse=0.0264, l1=15.07]
Epoch 1/2:   1%|          | 224/18786 [00:07<02:48, 109.95it/s, mse=0.0261, l1=14.98]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0261, l1=14.98]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0253, l1=14.91]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0265, l1=15.03]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0263, l1=15.07]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0258, l1=14.86]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0256, l1=14.78]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0261, l1=14.97]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0252, l1=14.80]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0256, l1=14.77]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0257, l1=14.75]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0255, l1=14.75]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0254, l1=14.64]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0251, l1=14.67]
Epoch 1/2:   1%|▏         | 236/18786 [00:07<02:45, 112.21it/s, mse=0.0261, l1=14.67]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0261, l1=14.67]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0263, l1=14.56]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0252, l1=14.49]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0254, l1=14.56]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0249, l1=14.46]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0252, l1=14.52]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0259, l1=14.43]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0257, l1=14.43]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0244, l1=14.14]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0250, l1=14.22]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0250, l1=14.23]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0252, l1=14.22]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0251, l1=14.21]
Epoch 1/2:   1%|▏         | 249/18786 [00:07<02:39, 116.11it/s, mse=0.0255, l1=14.26]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0255, l1=14.26]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0250, l1=14.23]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0251, l1=14.22]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0250, l1=14.12]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0248, l1=14.08]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0245, l1=14.05]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0246, l1=13.99]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0244, l1=13.96]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0243, l1=13.83]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0248, l1=14.17]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0245, l1=13.90]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0246, l1=13.92]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0247, l1=13.92]
Epoch 1/2:   1%|▏         | 262/18786 [00:07<02:38, 116.75it/s, mse=0.0241, l1=13.78]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0241, l1=13.78]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0237, l1=13.63]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0252, l1=14.12]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0236, l1=13.80]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0252, l1=13.89]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0246, l1=13.70]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0237, l1=13.70]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0235, l1=13.61]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0245, l1=13.80]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0236, l1=13.45]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0247, l1=13.62]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0243, l1=13.43]
Epoch 1/2:   1%|▏         | 275/18786 [00:07<02:36, 118.48it/s, mse=0.0241, l1=13.66]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0241, l1=13.66]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0243, l1=13.53]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0242, l1=13.56]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0239, l1=13.50]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0236, l1=13.45]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0237, l1=13.38]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0240, l1=13.38]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0239, l1=13.50]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0240, l1=13.32]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0240, l1=13.40]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0227, l1=13.07]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0231, l1=13.21]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0236, l1=13.19]
Epoch 1/2:   2%|▏         | 287/18786 [00:07<02:50, 108.33it/s, mse=0.0232, l1=13.24]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0232, l1=13.24]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0237, l1=13.30]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0230, l1=13.12]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0237, l1=13.23]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0234, l1=13.08]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0238, l1=13.22]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0234, l1=13.18]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0234, l1=13.17]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0232, l1=13.04]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0235, l1=13.13]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0229, l1=13.03]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0235, l1=12.97]
Epoch 1/2:   2%|▏         | 300/18786 [00:07<02:44, 112.15it/s, mse=0.0229, l1=12.96]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0229, l1=12.96]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0235, l1=12.96]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0228, l1=12.87]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0234, l1=13.05]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0235, l1=12.94]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0227, l1=12.71]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0229, l1=12.87]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0228, l1=12.93]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0230, l1=12.86]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0230, l1=12.92]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0234, l1=12.96]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0230, l1=12.74]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0227, l1=12.75]
Epoch 1/2:   2%|▏         | 312/18786 [00:07<02:42, 113.98it/s, mse=0.0237, l1=12.70]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0237, l1=12.70]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0234, l1=12.82]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0231, l1=12.87]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0230, l1=12.59]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0234, l1=12.84]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0225, l1=12.53]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0223, l1=12.62]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0231, l1=12.67]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0227, l1=12.55]
Epoch 1/2:   2%|▏         | 325/18786 [00:07<02:38, 116.58it/s, mse=0.0232, l1=12.75]
